
> sleepscience_server@1.0.0 dev /Users/haydennorrie/Git/lense
> concurrently "npm start" "npm run webapp"

[1] 
[1] > sleepscience_server@1.0.0 webapp /Users/haydennorrie/Git/lense
[1] > cd webapp && npm start
[1] 
[0] 
[0] > sleepscience_server@1.0.0 start /Users/haydennorrie/Git/lense
[0] > GENERATE_SOURCEMAP=false node server.js
[0] 
[1] 
[1] > lense_codesk_web_app@0.1.0 start /Users/haydennorrie/Git/lense/webapp
[1] > react-scripts start
[1] 
[0] Route
[0] Connected to build - 1
[0] Connected to build - 2
[0] undefined
[0] Listening on port 8000
[1] (node:9578) [DEP_WEBPACK_DEV_SERVER_ON_AFTER_SETUP_MIDDLEWARE] DeprecationWarning: 'onAfterSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
[1] (Use `node --trace-deprecation ...` to show where the warning was created)
[1] (node:9578) [DEP_WEBPACK_DEV_SERVER_ON_BEFORE_SETUP_MIDDLEWARE] DeprecationWarning: 'onBeforeSetupMiddleware' option is deprecated. Please use the 'setupMiddlewares' option.
[1] Starting the development server...
[1] 
[0] (node:9573) DeprecationWarning: collection.ensureIndex is deprecated. Use createIndexes instead.
[0] (Use `node --trace-deprecation ...` to show where the warning was created)
[0] Connected to the database!
[1] Compiled with warnings.
[1] 
[1] Failed to parse source map from '/Users/haydennorrie/Git/lense/webapp/node_modules/react-double-scrollbar/dist/DoubleScrollbar.js.map' file: Error: ENOENT: no such file or directory, open '/Users/haydennorrie/Git/lense/webapp/node_modules/react-double-scrollbar/dist/DoubleScrollbar.js.map'
[1] 
[1] Search for the keywords to learn more about each warning.
[1] To ignore, add // eslint-disable-next-line to the line before.
[1] 
[1] WARNING in ./node_modules/react-double-scrollbar/dist/DoubleScrollbar.js
[1] Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
[1] Failed to parse source map from '/Users/haydennorrie/Git/lense/webapp/node_modules/react-double-scrollbar/dist/DoubleScrollbar.js.map' file: Error: ENOENT: no such file or directory, open '/Users/haydennorrie/Git/lense/webapp/node_modules/react-double-scrollbar/dist/DoubleScrollbar.js.map'
[1] 
[1] webpack compiled with 1 warning
[0] Carl Zeiss Vision - Zeiss ROLEEE
[0] FILTER ---> 7000
[0] LENSEIDFILTER ---> 0
[0] OKOKOKOK
[0] MNMNMNMNaaaa   Carl Zeiss Vision - Zeiss
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'PLEASE WORK!!!',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eabc58b09171634cde591f,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'todo',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'PLEASE WORK!!!',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: 'TD',
[0]     MC: 'MC',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eabcb2b09171634cde5920,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'todo',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'This is it',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: 'TD',
[0]     MC: 'MC',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eabd07b09171634cde5921,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eacd4eb09171634cde5922,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eacd6fb09171634cde5923,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eacd86b09171634cde5924,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eace52b09171634cde5925,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eace5eb09171634cde5926,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eace95b09171634cde5927,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eacedcb09171634cde5928,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eacf78b09171634cde5929,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62eb912ecadb5d0004e8bcd5,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 62ed20d54cc3220004dca2ca,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 63073bf594099d00045fa8a1,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
    Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 63073c9494099d00045fa8a2,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 63088a4f2ff9d600042a257d,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: 'MC',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 6315e1e61466039e20f876fb,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: '',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: 'MC',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 6315e2101466039e20f876fc,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: 'MC',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 63161ee0c3597a7c66d81afd,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: 'HC',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: 'MC',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 63161fab719683047fc9cc29,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: 'AR',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 6316209e719683047fc9cc2a,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 63162284719683047fc9cc2b,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules again',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: 'MC',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 631622f3719683047fc9cc2c,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules again',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: '',
[0]     HC: 'HC',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   },
[0]   {
[0]     _id: 6316230d719683047fc9cc2d,
[0]     LensID: '',
[0]     Category: 'Materials Lenses',
[0]     field3: '',
[0]     Sort: 281,
[0]     SupplierParent: 'Carl Zeiss Vision - Zeiss',
[0]     SupplierChild: 'Carl Zeiss Vision - Zeiss',
[0]     Abbreviation: 'todo',
[0]     Series_ID: 'Glass Lenses',
[0]     Rule1: '',
[0]     Rule2: '',
[0]     Rule3: '',
[0]     RqsHC: '',
[0]     Type: '',
[0]     StartDate: '',
[0]     EndDate: '',
[0]     Active: '1',
[0]     Code: '',
[0]     Change: '',
[0]     Description: 'Before rules again',
[0]     Pack: '',
[0]     Stock: '',
[0]     Index: '',
[0]     UV: 'UV',
[0]     AR: '',
[0]     HC: '',
[0]     PH: '',
[0]     PO: '',
[0]     TL: '',
[0]     TD: '',
[0]     MC: '',
[0]     OAPrint: '',
[0]     MedAidPrint: '',
[0]     DiscPrint: '',
[0]     SAOAGroup: '7000',
[0]     __v: 0
[0]   }
[0] ]
[0] [0mGET /api/clients/fetch/0?auth=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImhheWRlbkBnbWFpbC5jb20iLCJyb2xlIjoic3VwZXJ1c2VyIiwiaWF0IjoxNjYyMzk1Mzg1LCJleHAiOjE2NjIzOTcxODV9.yPzyrIXOTbi4PmVrai5vXJQIV4XaeyVf5e5FdU60v9E&filter=7000&limit=Carl+Zeiss+Vision+-+Zeiss&lenseId=0&page=0 [36m304[0m 1019.424 ms - -[0m
[0] Carl Zeiss Vision - Zeiss ROLEEE
[0] FILTER ---> 7000
[0] LENSEIDFILTER ---> 1
[0] OKOKOKOK
[0] LENSE ID FILTER   Carl Zeiss Vision - Zeiss
[0] EXPRESSION: [object Object]
[0] DATAAAAA
[0] [
[0]   {
[0]     _id: 627bb77fb80e2fa4ca93047b,
[0]     LensID: '',
[0]     Category: 'Material Lenses',
